Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    WOR             reduce using rule 19 (termbinop -> term RELOP term .)
    WXOR            reduce using rule 19 (termbinop -> term RELOP term .)
    PACKAGE         reduce using rule 19 (termbinop -> term RELOP term .)
    SUB             reduce using rule 19 (termbinop -> term RELOP term .)
    NAME            reduce using rule 19 (termbinop -> term RELOP term .)
    COMMENT         reduce using rule 19 (termbinop -> term RELOP term .)
    BLESS           reduce using rule 19 (termbinop -> term RELOP term .)
    RETURN          reduce using rule 19 (termbinop -> term RELOP term .)
    PARANTHESIS_L   reduce using rule 19 (termbinop -> term RELOP term .)
    NUMBER          reduce using rule 19 (termbinop -> term RELOP term .)
    STRING          reduce using rule 19 (termbinop -> term RELOP term .)
    PRINT           reduce using rule 19 (termbinop -> term RELOP term .)
    Q               reduce using rule 19 (termbinop -> term RELOP term .)
    QQ              reduce using rule 19 (termbinop -> term RELOP term .)
    QX              reduce using rule 19 (termbinop -> term RELOP term .)
    MY              reduce using rule 19 (termbinop -> term RELOP term .)
    !               reduce using rule 19 (termbinop -> term RELOP term .)
    ~               reduce using rule 19 (termbinop -> term RELOP term .)
    WNOT            reduce using rule 19 (termbinop -> term RELOP term .)
    <               reduce using rule 19 (termbinop -> term RELOP term .)
    BRACES_LEFT     reduce using rule 19 (termbinop -> term RELOP term .)
    $end            reduce using rule 19 (termbinop -> term RELOP term .)
    BRACES_RIGHT    reduce using rule 19 (termbinop -> term RELOP term .)
    PARANTHESIS_R   reduce using rule 19 (termbinop -> term RELOP term .)
    COMMA           reduce using rule 19 (termbinop -> term RELOP term .)
    HASH_OP         reduce using rule 19 (termbinop -> term RELOP term .)
    SEMI            reduce using rule 19 (termbinop -> term RELOP term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    MATCHOP         shift and go to state 58
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! MULOP           [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! ADDOP           [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! SHIFTOP         [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! MATCHOP         [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! INCREMENT       [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! DECREMENT       [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! DEREF           [ reduce using rule 19 (termbinop -> term RELOP term .) ]
  ! RELOP           [ shift and go to state 50 ]
  ! EQOP            [ shift and go to state 51 ]
  ! BITANDOP        [ shift and go to state 52 ]
  ! BITOROP         [ shift and go to state 53 ]
  ! DOTDOT          [ shift and go to state 54 ]
  ! ANDAND          [ shift and go to state 55 ]
  ! OROR            [ shift and go to state 56 ]
  ! DORDOR          [ shift and go to state 57 ]
  ! WAND            [ shift and go to state 59 ]
  ! WOR             [ shift and go to state 60 ]
  ! WXOR            [ shift and go to state 61 ]


state 96

    (20) termbinop -> term EQOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

  ! shift/reduce conflict for POWOP resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for ADDOP resolved as shift
  ! shift/reduce conflict for SHIFTOP resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
  ! shift/reduce conflict for EQOP resolved as shift
  ! shift/reduce conflict for BITANDOP resolved as shift
  ! shift/reduce conflict for BITOROP resolved as shift
  ! shift/reduce conflict for DOTDOT resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for DORDOR resolved as shift
  ! shift/reduce conflict for MATCHOP resolved as shift
  ! shift/reduce conflict for WAND resolved as shift
  ! shift/reduce conflict for WOR resolved as shift
  ! shift/reduce conflict for WXOR resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for DEREF resolved as shift
    PACKAGE         reduce using rule 20 (termbinop -> term EQOP term .)
    SUB             reduce using rule 20 (termbinop -> term EQOP term .)
    NAME            reduce using rule 20 (termbinop -> term EQOP term .)
    COMMENT         reduce using rule 20 (termbinop -> term EQOP term .)
    BLESS           reduce using rule 20 (termbinop -> term EQOP term .)
    RETURN          reduce using rule 20 (termbinop -> term EQOP term .)
    PARANTHESIS_L   reduce using rule 20 (termbinop -> term EQOP term .)
    NUMBER          reduce using rule 20 (termbinop -> term EQOP term .)
    STRING          reduce using rule 20 (termbinop -> term EQOP term .)
    PRINT           reduce using rule 20 (termbinop -> term EQOP term .)
    Q               reduce using rule 20 (termbinop -> term EQOP term .)
    QQ              reduce using rule 20 (termbinop -> term EQOP term .)
    QX              reduce using rule 20 (termbinop -> term EQOP term .)
    MY              reduce using rule 20 (termbinop -> term EQOP term .)
    !               reduce using rule 20 (termbinop -> term EQOP term .)
    ~               reduce using rule 20 (termbinop -> term EQOP term .)
    WNOT            reduce using rule 20 (termbinop -> term EQOP term .)
    <               reduce using rule 20 (termbinop -> term EQOP term .)
    BRACES_LEFT     reduce using rule 20 (termbinop -> term EQOP term .)
    $end            reduce using rule 20 (termbinop -> term EQOP term .)
    BRACES_RIGHT    reduce using rule 20 (termbinop -> term EQOP term .)
    PARANTHESIS_R   reduce using rule 20 (termbinop -> term EQOP term .)
    COMMA           reduce using rule 20 (termbinop -> term EQOP term .)
    HASH_OP         reduce using rule 20 (termbinop -> term EQOP term .)
    SEMI            reduce using rule 20 (termbinop -> term EQOP term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    RELOP           shift and go to state 50
    EQOP            shift and go to state 51
    BITANDOP        shift and go to state 52
    BITOROP         shift and go to state 53
    DOTDOT          shift and go to state 54
    ANDAND          shift and go to state 55
    OROR            shift and go to state 56
    DORDOR          shift and go to state 57
    MATCHOP         shift and go to state 58
    WAND            shift and go to state 59
    WOR             shift and go to state 60
    WXOR            shift and go to state 61
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! MULOP           [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! ADDOP           [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! SHIFTOP         [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! RELOP           [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! EQOP            [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! BITANDOP        [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! BITOROP         [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! DOTDOT          [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! ANDAND          [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! OROR            [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! DORDOR          [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! MATCHOP         [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! WAND            [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! WOR             [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! WXOR            [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! INCREMENT       [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! DECREMENT       [ reduce using rule 20 (termbinop -> term EQOP term .) ]
  ! DEREF           [ reduce using rule 20 (termbinop -> term EQOP term .) ]


state 97

    (21) termbinop -> term BITANDOP term .
    (15) termbinop -> term . POWOP term
    (16) termbinop -> term . MULOP term
    (17) termbinop -> term . ADDOP term
    (18) termbinop -> term . SHIFTOP term
    (19) termbinop -> term . RELOP term
    (20) termbinop -> term . EQOP term
    (21) termbinop -> term . BITANDOP term
    (22) termbinop -> term . BITOROP term
    (23) termbinop -> term . DOTDOT term
    (24) termbinop -> term . ANDAND term
    (25) termbinop -> term . OROR term
    (26) termbinop -> term . DORDOR term
    (27) termbinop -> term . MATCHOP term
    (28) termbinop -> term . WAND term
    (29) termbinop -> term . WOR term
    (30) termbinop -> term . WXOR term
    (34) termunop -> term . INCREMENT
    (35) termunop -> term . DECREMENT
    (36) termunop -> term . DEREF

    EQOP            reduce using rule 21 (termbinop -> term BITANDOP term .)
    BITANDOP        reduce using rule 21 (termbinop -> term BITANDOP term .)
    BITOROP         reduce using rule 21 (termbinop -> term BITANDOP term .)
    DOTDOT          reduce using rule 21 (termbinop -> term BITANDOP term .)
    ANDAND          reduce using rule 21 (termbinop -> term BITANDOP term .)
    OROR            reduce using rule 21 (termbinop -> term BITANDOP term .)
    DORDOR          reduce using rule 21 (termbinop -> term BITANDOP term .)
    WAND            reduce using rule 21 (termbinop -> term BITANDOP term .)
    WOR             reduce using rule 21 (termbinop -> term BITANDOP term .)
    WXOR            reduce using rule 21 (termbinop -> term BITANDOP term .)
    PACKAGE         reduce using rule 21 (termbinop -> term BITANDOP term .)
    SUB             reduce using rule 21 (termbinop -> term BITANDOP term .)
    NAME            reduce using rule 21 (termbinop -> term BITANDOP term .)
    COMMENT         reduce using rule 21 (termbinop -> term BITANDOP term .)
    BLESS           reduce using rule 21 (termbinop -> term BITANDOP term .)
    RETURN          reduce using rule 21 (termbinop -> term BITANDOP term .)
    PARANTHESIS_L   reduce using rule 21 (termbinop -> term BITANDOP term .)
    NUMBER          reduce using rule 21 (termbinop -> term BITANDOP term .)
    STRING          reduce using rule 21 (termbinop -> term BITANDOP term .)
    PRINT           reduce using rule 21 (termbinop -> term BITANDOP term .)
    Q               reduce using rule 21 (termbinop -> term BITANDOP term .)
    QQ              reduce using rule 21 (termbinop -> term BITANDOP term .)
    QX              reduce using rule 21 (termbinop -> term BITANDOP term .)
    MY              reduce using rule 21 (termbinop -> term BITANDOP term .)
    !               reduce using rule 21 (termbinop -> term BITANDOP term .)
    ~               reduce using rule 21 (termbinop -> term BITANDOP term .)
    WNOT            reduce using rule 21 (termbinop -> term BITANDOP term .)
    <               reduce using rule 21 (termbinop -> term BITANDOP term .)
    BRACES_LEFT     reduce using rule 21 (termbinop -> term BITANDOP term .)
    $end            reduce using rule 21 (termbinop -> term BITANDOP term .)
    BRACES_RIGHT    reduce using rule 21 (termbinop -> term BITANDOP term .)
    PARANTHESIS_R   reduce using rule 21 (termbinop -> term BITANDOP term .)
    COMMA           reduce using rule 21 (termbinop -> term BITANDOP term .)
    HASH_OP         reduce using rule 21 (termbinop -> term BITANDOP term .)
    SEMI            reduce using rule 21 (termbinop -> term BITANDOP term .)
    POWOP           shift and go to state 46
    MULOP           shift and go to state 47
    ADDOP           shift and go to state 48
    SHIFTOP         shift and go to state 49
    RELOP           shift and go to state 50
    MATCHOP         shift and go to state 58
    INCREMENT       shift and go to state 62
    DECREMENT       shift and go to state 63
    DEREF           shift and go to state 64

  ! POWOP           [ reduce using rule 21 (termbinop -> term BITANDOP term .) ]
  ! MULOP           [ reduce using rule 21 (termbinop -> term BITANDOP term .) ]
  ! ADDOP           [ reduce using rule 21 (termbinop -> term BITANDOP term .) ]
  ! SHIFTOP         [ reduce using rule 21 (termbinop -> term BITANDOP term .) ]
  ! RELOP           [ reduce using rule 21 (termbinop -> term BITANDOP term .) ]
