Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 30 (termbinop -> term SHIFTOP term .)
    SHIFTOP         reduce using rule 30 (termbinop -> term SHIFTOP term .)
    RELOP           reduce using rule 30 (termbinop -> term SHIFTOP term .)
    EQOP            reduce using rule 30 (termbinop -> term SHIFTOP term .)
    BITANDOP        reduce using rule 30 (termbinop -> term SHIFTOP term .)
    BITOROP         reduce using rule 30 (termbinop -> term SHIFTOP term .)
    DOTDOT          reduce using rule 30 (termbinop -> term SHIFTOP term .)
    ANDAND          reduce using rule 30 (termbinop -> term SHIFTOP term .)
    OROR            reduce using rule 30 (termbinop -> term SHIFTOP term .)
    DORDOR          reduce using rule 30 (termbinop -> term SHIFTOP term .)
    WAND            reduce using rule 30 (termbinop -> term SHIFTOP term .)
    WOR             reduce using rule 30 (termbinop -> term SHIFTOP term .)
    WXOR            reduce using rule 30 (termbinop -> term SHIFTOP term .)
    SEMI            reduce using rule 30 (termbinop -> term SHIFTOP term .)
    COMMA           reduce using rule 30 (termbinop -> term SHIFTOP term .)
    PARANTHESIS_R   reduce using rule 30 (termbinop -> term SHIFTOP term .)
    :               reduce using rule 30 (termbinop -> term SHIFTOP term .)
    BRACES_RIGHT    reduce using rule 30 (termbinop -> term SHIFTOP term .)
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    MATCHOP         shift and go to state 77
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! POWOP           [ reduce using rule 30 (termbinop -> term SHIFTOP term .) ]
  ! MULOP           [ reduce using rule 30 (termbinop -> term SHIFTOP term .) ]
  ! ADDOP           [ reduce using rule 30 (termbinop -> term SHIFTOP term .) ]
  ! MATCHOP         [ reduce using rule 30 (termbinop -> term SHIFTOP term .) ]
  ! INCREMENT       [ reduce using rule 30 (termbinop -> term SHIFTOP term .) ]
  ! DECREMENT       [ reduce using rule 30 (termbinop -> term SHIFTOP term .) ]
  ! DEREF           [ reduce using rule 30 (termbinop -> term SHIFTOP term .) ]
  ! ?               [ shift and go to state 64 ]
  ! SHIFTOP         [ shift and go to state 68 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]


state 109

    (31) termbinop -> term RELOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 31 (termbinop -> term RELOP term .)
    RELOP           reduce using rule 31 (termbinop -> term RELOP term .)
    EQOP            reduce using rule 31 (termbinop -> term RELOP term .)
    BITANDOP        reduce using rule 31 (termbinop -> term RELOP term .)
    BITOROP         reduce using rule 31 (termbinop -> term RELOP term .)
    DOTDOT          reduce using rule 31 (termbinop -> term RELOP term .)
    ANDAND          reduce using rule 31 (termbinop -> term RELOP term .)
    OROR            reduce using rule 31 (termbinop -> term RELOP term .)
    DORDOR          reduce using rule 31 (termbinop -> term RELOP term .)
    WAND            reduce using rule 31 (termbinop -> term RELOP term .)
    WOR             reduce using rule 31 (termbinop -> term RELOP term .)
    WXOR            reduce using rule 31 (termbinop -> term RELOP term .)
    SEMI            reduce using rule 31 (termbinop -> term RELOP term .)
    COMMA           reduce using rule 31 (termbinop -> term RELOP term .)
    PARANTHESIS_R   reduce using rule 31 (termbinop -> term RELOP term .)
    :               reduce using rule 31 (termbinop -> term RELOP term .)
    BRACES_RIGHT    reduce using rule 31 (termbinop -> term RELOP term .)
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    SHIFTOP         shift and go to state 68
    MATCHOP         shift and go to state 77
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! POWOP           [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! MULOP           [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! ADDOP           [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! SHIFTOP         [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! MATCHOP         [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! INCREMENT       [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! DECREMENT       [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! DEREF           [ reduce using rule 31 (termbinop -> term RELOP term .) ]
  ! ?               [ shift and go to state 64 ]
  ! RELOP           [ shift and go to state 69 ]
  ! EQOP            [ shift and go to state 70 ]
  ! BITANDOP        [ shift and go to state 71 ]
  ! BITOROP         [ shift and go to state 72 ]
  ! DOTDOT          [ shift and go to state 73 ]
  ! ANDAND          [ shift and go to state 74 ]
  ! OROR            [ shift and go to state 75 ]
  ! DORDOR          [ shift and go to state 76 ]
  ! WAND            [ shift and go to state 78 ]
  ! WOR             [ shift and go to state 79 ]
  ! WXOR            [ shift and go to state 80 ]


state 110

    (32) termbinop -> term EQOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for POWOP resolved as shift
  ! shift/reduce conflict for MULOP resolved as shift
  ! shift/reduce conflict for ADDOP resolved as shift
  ! shift/reduce conflict for SHIFTOP resolved as shift
  ! shift/reduce conflict for RELOP resolved as shift
  ! shift/reduce conflict for EQOP resolved as shift
  ! shift/reduce conflict for BITANDOP resolved as shift
  ! shift/reduce conflict for BITOROP resolved as shift
  ! shift/reduce conflict for DOTDOT resolved as shift
  ! shift/reduce conflict for ANDAND resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for DORDOR resolved as shift
  ! shift/reduce conflict for MATCHOP resolved as shift
  ! shift/reduce conflict for WAND resolved as shift
  ! shift/reduce conflict for WOR resolved as shift
  ! shift/reduce conflict for WXOR resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for DEREF resolved as shift
    SEMI            reduce using rule 32 (termbinop -> term EQOP term .)
    COMMA           reduce using rule 32 (termbinop -> term EQOP term .)
    PARANTHESIS_R   reduce using rule 32 (termbinop -> term EQOP term .)
    :               reduce using rule 32 (termbinop -> term EQOP term .)
    BRACES_RIGHT    reduce using rule 32 (termbinop -> term EQOP term .)
    ?               shift and go to state 64
    POWOP           shift and go to state 65
    MULOP           shift and go to state 66
    ADDOP           shift and go to state 67
    SHIFTOP         shift and go to state 68
    RELOP           shift and go to state 69
    EQOP            shift and go to state 70
    BITANDOP        shift and go to state 71
    BITOROP         shift and go to state 72
    DOTDOT          shift and go to state 73
    ANDAND          shift and go to state 74
    OROR            shift and go to state 75
    DORDOR          shift and go to state 76
    MATCHOP         shift and go to state 77
    WAND            shift and go to state 78
    WOR             shift and go to state 79
    WXOR            shift and go to state 80
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    DEREF           shift and go to state 83

  ! ?               [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! POWOP           [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! MULOP           [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! ADDOP           [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! SHIFTOP         [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! RELOP           [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! EQOP            [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! BITANDOP        [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! BITOROP         [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! DOTDOT          [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! ANDAND          [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! OROR            [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! DORDOR          [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! MATCHOP         [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! WAND            [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! WOR             [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! WXOR            [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! INCREMENT       [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! DECREMENT       [ reduce using rule 32 (termbinop -> term EQOP term .) ]
  ! DEREF           [ reduce using rule 32 (termbinop -> term EQOP term .) ]


state 111

    (33) termbinop -> term BITANDOP term .
    (75) term -> term . ? term : term
    (27) termbinop -> term . POWOP term
    (28) termbinop -> term . MULOP term
    (29) termbinop -> term . ADDOP term
    (30) termbinop -> term . SHIFTOP term
    (31) termbinop -> term . RELOP term
    (32) termbinop -> term . EQOP term
    (33) termbinop -> term . BITANDOP term
    (34) termbinop -> term . BITOROP term
    (35) termbinop -> term . DOTDOT term
    (36) termbinop -> term . ANDAND term
    (37) termbinop -> term . OROR term
    (38) termbinop -> term . DORDOR term
    (39) termbinop -> term . MATCHOP term
    (40) termbinop -> term . WAND term
    (41) termbinop -> term . WOR term
    (42) termbinop -> term . WXOR term
    (62) termunop -> term . INCREMENT
    (63) termunop -> term . DECREMENT
    (64) termunop -> term . DEREF

    ?               reduce using rule 33 (termbinop -> term BITANDOP term .)
    EQOP            reduce using rule 33 (termbinop -> term BITANDOP term .)
    BITANDOP        reduce using rule 33 (termbinop -> term BITANDOP term .)
    BITOROP         reduce using rule 33 (termbinop -> term BITANDOP term .)
    DOTDOT          reduce using rule 33 (termbinop -> term BITANDOP term .)
    ANDAND          reduce using rule 33 (termbinop -> term BITANDOP term .)
    OROR            reduce using rule 33 (termbinop -> term BITANDOP term .)
    DORDOR          reduce using rule 33 (termbinop -> term BITANDOP term .)
    WAND            reduce using rule 33 (termbinop -> term BITANDOP term .)
    WOR             reduce using rule 33 (termbinop -> term BITANDOP term .)
    WXOR            reduce using rule 33 (termbinop -> term BITANDOP term .)
    SEMI            reduce using rule 33 (termbinop -> term BITANDOP term .)
    COMMA           reduce using rule 33 (termbinop -> term BITANDOP term .)
    PARANTHESIS_R   reduce using rule 33 (termbinop -> term BITANDOP term .)
    :               reduce using rule 33 (termbinop -> term BITANDOP term .)
    BRACES_RIGHT    reduce using rule 33 (termbinop -> term BITANDOP term .)
    POWOP           shift and go to state 65
